sympy	sympy-module.html
sympy.modules.mathml.get_resource	sympy.modules.pkgdata-module.html#get_resource
sympy.modules.matrices	sympy.modules.matrices-module.html
sympy.modules.matrices.minkowski_tensor	sympy.modules.matrices-module.html#minkowski_tensor
sympy.modules.matrices.one	sympy.modules.matrices-module.html#one
sympy.modules.matrices.zero	sympy.modules.matrices-module.html#zero
sympy.modules.matrices.zeronm	sympy.modules.matrices-module.html#zeronm
sympy.modules.matrices.sigma	sympy.modules.matrices-module.html#sigma
sympy.modules.matrices.gamma	sympy.modules.matrices-module.html#gamma
sympy.modules.paulialgebra	sympy.modules.paulialgebra-module.html
sympy.modules.paulialgebra.epsilon	sympy.modules.paulialgebra-module.html#epsilon
sympy.modules.paulialgebra.delta	sympy.modules.paulialgebra-module.html#delta
sympy.modules.pkgdata	sympy.modules.pkgdata-module.html
sympy.modules.pkgdata.get_resource	sympy.modules.pkgdata-module.html#get_resource
sympy.modules.polynomials	sympy.modules.polynomials-module.html
sympy.modules.polynomials.get_poly	sympy.modules.polynomials-module.html#get_poly
sympy.modules.polynomials.ispoly	sympy.modules.polynomials-module.html#ispoly
sympy.modules.polynomials.rep	sympy.modules.polynomials-module.html#rep
sympy.modules.polynomials.poly	sympy.modules.polynomials-module.html#poly
sympy.modules.polynomials.sqf	sympy.modules.polynomials-module.html#sqf
sympy.modules.polynomials.div	sympy.modules.polynomials-module.html#div
sympy.modules.polynomials.coeff	sympy.modules.polynomials-module.html#coeff
sympy.modules.polynomials.fact	sympy.modules.polynomials-module.html#fact
sympy.modules.polynomials.gcd	sympy.modules.polynomials-module.html#gcd
sympy.modules.printing	sympy.modules.printing-module.html
sympy.modules.printing.print_latex	sympy.modules.printing.latex-module.html#print_latex
sympy.modules.printing.print_pygame	sympy.modules.printing.pygame_-module.html#print_pygame
sympy.modules.printing.print_gtk	sympy.modules.printing.gtk-module.html#print_gtk
sympy.modules.printing.gtk	sympy.modules.printing.gtk-module.html
sympy.modules.printing.gtk.print_gtk	sympy.modules.printing.gtk-module.html#print_gtk
sympy.modules.printing.gtk.c2p	sympy.modules.mathml-module.html#c2p
sympy.modules.printing.latex	sympy.modules.printing.latex-module.html
sympy.modules.printing.latex.mml2latex	sympy.modules.mathml-module.html#mml2latex
sympy.modules.printing.latex.print_latex	sympy.modules.printing.latex-module.html#print_latex
sympy.modules.printing.pretty	sympy.modules.printing.pretty-module.html
sympy.modules.printing.pygame_	sympy.modules.printing.pygame_-module.html
sympy.modules.printing.pygame_.tex2png	sympy.modules.printing.pygame_-module.html#tex2png
sympy.modules.printing.pygame_.print_pygame	sympy.modules.printing.pygame_-module.html#print_pygame
sympy.modules.trigonometric	sympy.modules.trigonometric-module.html
sympy.core.addmul.Add	sympy.core.addmul.Add-class.html
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.addmul.Add.subs	sympy.core.addmul.Add-class.html#subs
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.addmul.Add.series	sympy.core.addmul.Add-class.html#series
sympy.core.addmul.Add.__str__	sympy.core.addmul.Add-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.addmul.Pair.is_commutative	sympy.core.addmul.Pair-class.html#is_commutative
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.addmul.Add.evalc	sympy.core.addmul.Add-class.html#evalc
sympy.core.addmul.Pair.coerce	sympy.core.addmul.Pair-class.html#coerce
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.addmul.Add.evalf	sympy.core.addmul.Add-class.html#evalf
sympy.core.addmul.Pair.coerce_numbers	sympy.core.addmul.Pair-class.html#coerce_numbers
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.addmul.Add.diff	sympy.core.addmul.Add-class.html#diff
sympy.core.addmul.Pair.__lt__	sympy.core.addmul.Pair-class.html#__lt__
sympy.core.addmul.Pair.print_tree	sympy.core.addmul.Pair-class.html#print_tree
sympy.core.addmul.Pair.__init__	sympy.core.addmul.Pair-class.html#__init__
sympy.core.basic.Basic.__float__	sympy.core.basic.Basic-class.html#__float__
sympy.core.addmul.Add.getab	sympy.core.addmul.Add-class.html#getab
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.basic.Basic.__abs__	sympy.core.basic.Basic-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.addmul.Add.print_prog	sympy.core.addmul.Add-class.html#print_prog
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.basic.Basic.__len__	sympy.core.basic.Basic-class.html#__len__
sympy.core.basic.Basic.__mul__	sympy.core.basic.Basic-class.html#__mul__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.addmul.Pair.hash	sympy.core.addmul.Pair-class.html#hash
sympy.core.addmul.Pair.tryexpand	sympy.core.addmul.Pair-class.html#tryexpand
sympy.core.basic.Basic.__add__	sympy.core.basic.Basic-class.html#__add__
sympy.core.addmul.Add.mathml_tag	sympy.core.addmul.Add-class.html#mathml_tag
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.basic.Basic.__pow__	sympy.core.basic.Basic-class.html#__pow__
sympy.core.addmul.Add.eval	sympy.core.addmul.Add-class.html#eval
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.addmul.Add.expand	sympy.core.addmul.Add-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.addmul.Pair.mathml	sympy.core.addmul.Pair-class.html#mathml
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.basic.Basic.__div__	sympy.core.basic.Basic-class.html#__div__
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.addmul.Pair.flatten	sympy.core.addmul.Pair-class.html#flatten
sympy.core.addmul.Mul	sympy.core.addmul.Mul-class.html
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.addmul.Mul.subs	sympy.core.addmul.Mul-class.html#subs
sympy.core.addmul.Mul.get_baseandexp	sympy.core.addmul.Mul-class.html#get_baseandexp
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.addmul.Mul.series	sympy.core.addmul.Mul-class.html#series
sympy.core.addmul.Mul.__str__	sympy.core.addmul.Mul-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.addmul.Pair.is_commutative	sympy.core.addmul.Pair-class.html#is_commutative
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.addmul.Mul.evalc	sympy.core.addmul.Mul-class.html#evalc
sympy.core.addmul.Pair.coerce	sympy.core.addmul.Pair-class.html#coerce
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.addmul.Mul.evalf	sympy.core.addmul.Mul-class.html#evalf
sympy.core.addmul.Pair.coerce_numbers	sympy.core.addmul.Pair-class.html#coerce_numbers
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.addmul.Mul.diff	sympy.core.addmul.Mul-class.html#diff
sympy.core.addmul.Pair.__lt__	sympy.core.addmul.Pair-class.html#__lt__
sympy.core.addmul.Pair.print_tree	sympy.core.addmul.Pair-class.html#print_tree
sympy.core.addmul.Pair.__init__	sympy.core.addmul.Pair-class.html#__init__
sympy.core.basic.Basic.__float__	sympy.core.basic.Basic-class.html#__float__
sympy.core.addmul.Mul.getab	sympy.core.addmul.Mul-class.html#getab
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.basic.Basic.__abs__	sympy.core.basic.Basic-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.addmul.Mul.print_prog	sympy.core.addmul.Mul-class.html#print_prog
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.basic.Basic.__len__	sympy.core.basic.Basic-class.html#__len__
sympy.core.basic.Basic.__mul__	sympy.core.basic.Basic-class.html#__mul__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.addmul.Mul.try_to_coerce	sympy.core.addmul.Mul-class.html#try_to_coerce
sympy.core.addmul.Pair.hash	sympy.core.addmul.Pair-class.html#hash
sympy.core.addmul.Pair.tryexpand	sympy.core.addmul.Pair-class.html#tryexpand
sympy.core.basic.Basic.__add__	sympy.core.basic.Basic-class.html#__add__
sympy.core.addmul.Mul.mathml_tag	sympy.core.addmul.Mul-class.html#mathml_tag
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.basic.Basic.__pow__	sympy.core.basic.Basic-class.html#__pow__
sympy.core.addmul.Mul.eval	sympy.core.addmul.Mul-class.html#eval
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.addmul.Mul.expand	sympy.core.addmul.Mul-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.addmul.Pair.mathml	sympy.core.addmul.Pair-class.html#mathml
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.basic.Basic.__div__	sympy.core.basic.Basic-class.html#__div__
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.addmul.Pair.flatten	sympy.core.addmul.Pair-class.html#flatten
sympy.core.addmul.Pair	sympy.core.addmul.Pair-class.html
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.Basic.subs	sympy.core.basic.Basic-class.html#subs
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.basic.Basic.series	sympy.core.basic.Basic-class.html#series
sympy.core.basic.Basic.__str__	sympy.core.basic.Basic-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.addmul.Pair.is_commutative	sympy.core.addmul.Pair-class.html#is_commutative
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.basic.Basic.evalc	sympy.core.basic.Basic-class.html#evalc
sympy.core.addmul.Pair.coerce	sympy.core.addmul.Pair-class.html#coerce
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.basic.Basic.evalf	sympy.core.basic.Basic-class.html#evalf
sympy.core.addmul.Pair.coerce_numbers	sympy.core.addmul.Pair-class.html#coerce_numbers
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.addmul.Pair.print_tree	sympy.core.addmul.Pair-class.html#print_tree
sympy.core.addmul.Pair.__lt__	sympy.core.addmul.Pair-class.html#__lt__
sympy.core.addmul.Pair.__init__	sympy.core.addmul.Pair-class.html#__init__
sympy.core.basic.Basic.__float__	sympy.core.basic.Basic-class.html#__float__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.basic.Basic.__abs__	sympy.core.basic.Basic-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.basic.Basic.__len__	sympy.core.basic.Basic-class.html#__len__
sympy.core.basic.Basic.__mul__	sympy.core.basic.Basic-class.html#__mul__
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.addmul.Pair.hash	sympy.core.addmul.Pair-class.html#hash
sympy.core.addmul.Pair.tryexpand	sympy.core.addmul.Pair-class.html#tryexpand
sympy.core.basic.Basic.mathml_tag	sympy.core.basic.Basic-class.html#mathml_tag
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.basic.Basic.__pow__	sympy.core.basic.Basic-class.html#__pow__
sympy.core.basic.Basic.__add__	sympy.core.basic.Basic-class.html#__add__
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.basic.Basic.expand	sympy.core.basic.Basic-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.addmul.Pair.mathml	sympy.core.addmul.Pair-class.html#mathml
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.eval	sympy.core.basic.Basic-class.html#eval
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.basic.Basic.__div__	sympy.core.basic.Basic-class.html#__div__
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.addmul.Pair.flatten	sympy.core.addmul.Pair-class.html#flatten
sympy.core.basic.AutomaticEvaluationType	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.AutomaticEvaluationType.__call__	sympy.core.basic.AutomaticEvaluationType-class.html#__call__
sympy.core.basic.Basic	sympy.core.basic.Basic-class.html
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.Basic.subs	sympy.core.basic.Basic-class.html#subs
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.basic.Basic.series	sympy.core.basic.Basic-class.html#series
sympy.core.basic.Basic.__str__	sympy.core.basic.Basic-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.basic.Basic.evalc	sympy.core.basic.Basic-class.html#evalc
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.basic.Basic.evalf	sympy.core.basic.Basic-class.html#evalf
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.basic.Basic.__lt__	sympy.core.basic.Basic-class.html#__lt__
sympy.core.basic.Basic.print_tree	sympy.core.basic.Basic-class.html#print_tree
sympy.core.basic.Basic.__init__	sympy.core.basic.Basic-class.html#__init__
sympy.core.basic.Basic.__float__	sympy.core.basic.Basic-class.html#__float__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.basic.Basic.__abs__	sympy.core.basic.Basic-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.basic.Basic.__len__	sympy.core.basic.Basic-class.html#__len__
sympy.core.basic.Basic.__mul__	sympy.core.basic.Basic-class.html#__mul__
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.basic.Basic.hash	sympy.core.basic.Basic-class.html#hash
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.basic.Basic.mathml_tag	sympy.core.basic.Basic-class.html#mathml_tag
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.basic.Basic.__pow__	sympy.core.basic.Basic-class.html#__pow__
sympy.core.basic.Basic.__add__	sympy.core.basic.Basic-class.html#__add__
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.basic.Basic.eval	sympy.core.basic.Basic-class.html#eval
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.basic.Basic.expand	sympy.core.basic.Basic-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.mathml	sympy.core.basic.Basic-class.html#mathml
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.basic.Basic.__div__	sympy.core.basic.Basic-class.html#__div__
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.functions.Derivative	sympy.core.functions.Derivative-class.html
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.Basic.subs	sympy.core.basic.Basic-class.html#subs
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.basic.Basic.series	sympy.core.basic.Basic-class.html#series
sympy.core.functions.Derivative.__str__	sympy.core.functions.Derivative-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.basic.Basic.evalc	sympy.core.basic.Basic-class.html#evalc
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.basic.Basic.evalf	sympy.core.basic.Basic-class.html#evalf
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.basic.Basic.__lt__	sympy.core.basic.Basic-class.html#__lt__
sympy.core.functions.Derivative.diff	sympy.core.functions.Derivative-class.html#diff
sympy.core.basic.Basic.print_tree	sympy.core.basic.Basic-class.html#print_tree
sympy.core.functions.Derivative.__init__	sympy.core.functions.Derivative-class.html#__init__
sympy.core.basic.Basic.__float__	sympy.core.basic.Basic-class.html#__float__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
